Auto-detected language: c++
Language: c++, Source path: /Users/sindhu/Downloads/projectfiles/dawn, Config file pattern: ['/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp'], Toggle usage pattern: None
Valid files for path /Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp: ['/Users/sindhu/Downloads/projectfiles/dawn/src/dawn/native/Toggles.cpp']
Parsing toggle patterns:
Parsing dead toggles
Parsing spread toggles
Parsing nested toggles
Parsing mixed toggles
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/bench/bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/bench/main_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/tint/main.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/loopy/main.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/test/main_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/remote_compile/main.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/info/main.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/common/helper.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/common/generate_external_texture_bindings.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/common/generate_external_texture_bindings_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/fuzz/ir/fuzz.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/fuzz/wgsl/fuzz.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/cmd/fuzz/wgsl/main_fuzz.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/strconv/float_to_string.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/strconv/parse_num.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/strconv/float_to_string_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/result/result_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/result/result.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/memory/block_allocator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/memory/bitcast_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/memory/memory.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/memory/bump_allocator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/bytes/bytes.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/bytes/swap_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/bytes/reader_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/bytes/reader.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/bytes/decoder_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/file/tmpfile_posix.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/file/tmpfile_other.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/file/tmpfile_windows.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/file/tmpfile_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/traits/traits_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/traits/traits.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/diagnostic_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/source.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/formatter_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/printer.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/printer_windows.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/diagnostic.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/printer_posix.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/source_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/printer_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/printer_other.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/diagnostic/formatter.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/ice/ice_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/ice/ice.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/symbol/symbol_table_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/symbol/symbol.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/symbol/symbol_table.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/symbol/symbol_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/cli/cli_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/cli/cli.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/math/math.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/math/math_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/math/hash_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/math/crc32_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/generator/text_generator.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/macros/defer_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/macros/static_init_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/macros/macros.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/macros/scoped_assignment_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/id/generation_id.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/command/command_windows.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/command/command_other.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/command/command_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/command/command_posix.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/bitset_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/predicates_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/vector_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/enum_set_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/map_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/hashset_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/unique_allocator_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/containers.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/hashmap_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/unique_vector_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/transform_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/scope_stack_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/slice_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/containers/reverse_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/string_stream_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/string.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/string_stream.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/unicode_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/string_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/base64_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/unicode.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/text/base64.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/rtti/castable_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/rtti/switch_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/rtti/castable.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/rtti/switch_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/socket/socket.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/debug/debugger.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/reflection/reflection.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/utils/reflection/reflection_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/texel_format.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_value_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/address_space_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/parameter_usage.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/number_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/address_space.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/texel_format_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/interpolation_type.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/access_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/attribute_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/attribute_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/number.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/texel_format_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_value.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_type_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/address_space_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/interpolation_sampling_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/interpolation_sampling.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/access.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_fn.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_type.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/interpolation_type_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_value_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/builtin_type_bench.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/interpolation_type_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/unary_op.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/binary_op.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/attribute.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/interpolation_sampling_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/access_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/load.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/call.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/instruction.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/user_call_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/constant_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/store_vector_element_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/load_vector_element.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/if_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/constant.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/module.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/value.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit_loop.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/exit_loop_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/unary.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/let_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/builtin_call.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/block.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/swizzle_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/operand_instruction_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/function.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/if.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/next_iteration_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/return.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/convert_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/break_if.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/store_vector_element.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/block_param.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/let.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/terminate_invocation_test.cc)
Parsing Error (/Users/sindhu/Downloads/projectfiles/dawn/src/tint/lang/core/ir/instruction_test.cc)
